

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1810  09A5  29A4               	goto	u4367
  1811  09A6  0BBF               	decfsz	??_Posicioninicial+1,f
  1812  09A7  29A4               	goto	u4367
  1813                           
  1814                           ;Trayectoria.c: 424: if(PORTBbits.RB7==0)
  1815  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  1816  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  1817  09AA  1B86               	btfsc	6,7	;volatile
  1818  09AB  29E0               	goto	l2954
  1819                           
  1820                           ;Trayectoria.c: 425: {
  1821                           ;Trayectoria.c: 426: if(ledbarra1!=0x02)
  1822  09AC  3002               	movlw	2
  1823  09AD  065D               	xorwf	_ledbarra1,w
  1824  09AE  1903               	btfsc	3,2
  1825  09AF  29E0               	goto	l2954
  1826                           
  1827                           ;Trayectoria.c: 427: {
  1828                           ;Trayectoria.c: 428: ledbarra1=ledbarra1/2;
  1829  09B0  3002               	movlw	2
  1830  09B1  00AC               	movwf	___awdiv@divisor
  1831  09B2  3000               	movlw	0
  1832  09B3  00AD               	movwf	___awdiv@divisor+1
  1833  09B4  085D               	movf	_ledbarra1,w
  1834  09B5  00BE               	movwf	??_Posicioninicial
  1835  09B6  01BF               	clrf	??_Posicioninicial+1
  1836  09B7  083E               	movf	??_Posicioninicial,w
  1837  09B8  00AE               	movwf	___awdiv@dividend
  1838  09B9  083F               	movf	??_Posicioninicial+1,w
  1839  09BA  00AF               	movwf	___awdiv@dividend+1
  1840  09BB  160A  118A  21E1  120A  158A  	fcall	___awdiv
  1841  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  1842  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  1843  09C2  082C               	movf	?___awdiv,w
  1844  09C3  00C0               	movwf	??_Posicioninicial+2
  1845  09C4  0840               	movf	??_Posicioninicial+2,w
  1846  09C5  00DD               	movwf	_ledbarra1
  1847                           
  1848                           ;Trayectoria.c: 429: barras(ledbarra1,ledbarra2);
  1849  09C6  087D               	movf	_ledbarra2,w
  1850  09C7  00BE               	movwf	??_Posicioninicial
  1851  09C8  083E               	movf	??_Posicioninicial,w
  1852  09C9  00B5               	movwf	barras@posicionbarra2
  1853  09CA  085D               	movf	_ledbarra1,w
  1854  09CB  160A  118A  229A  120A  158A  	fcall	_barras
  1855                           
  1856                           ;Trayectoria.c: 430: ledball=ledbarra1;
  1857  09D0  1283               	bcf	3,5	;RP0=0, select bank0
  1858  09D1  1303               	bcf	3,6	;RP1=0, select bank0
  1859  09D2  085D               	movf	_ledbarra1,w
  1860  09D3  00BE               	movwf	??_Posicioninicial
  1861  09D4  083E               	movf	??_Posicioninicial,w
  1862  09D5  00DF               	movwf	_ledball
  1863                           
  1864                           ;Trayectoria.c: 431: enviardato(filaball,ledball);
  1865  09D6  085F               	movf	_ledball,w
  1866  09D7  00BE               	movwf	??_Posicioninicial
  1867  09D8  083E               	movf	??_Posicioninicial,w
  1868  09D9  00AC               	movwf	enviardato@dato
  1869  09DA  085E               	movf	_filaball,w
  1870  09DB  160A  118A  2146  120A  158A  	fcall	_enviardato
  1871  09E0                     l2954:	
  1872                           
  1873                           ;Trayectoria.c: 432: }
  1874                           ;Trayectoria.c: 434: }
  1875                           ;Trayectoria.c: 435: }
  1876                           ;Trayectoria.c: 436: }
  1877                           ;Trayectoria.c: 437: }
  1878                           ;Trayectoria.c: 438: if(gol2==1)
  1879  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  1880  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  1881  09E2  0357               	decf	_gol2,w
  1882  09E3  1D03               	btfss	3,2
  1883  09E4  0008               	return
  1884                           
  1885                           ;Trayectoria.c: 439: {
  1886                           ;Trayectoria.c: 441: if (PORTBbits.RB0==1)
  1887  09E5  1C06               	btfss	6,0	;volatile
  1888  09E6  2A29               	goto	l2978
  1889                           
  1890                           ;Trayectoria.c: 442: {
  1891                           ;Trayectoria.c: 443: _delay((unsigned long)((20)*(20000000/4000.0)));
  1892  09E7  3082               	movlw	130
  1893  09E8  1283               	bcf	3,5	;RP0=0, select bank0
  1894  09E9  1303               	bcf	3,6	;RP1=0, select bank0
  1895  09EA  00BF               	movwf	??_Posicioninicial+1
  1896  09EB  30DD               	movlw	221
  1897  09EC  00BE               	movwf	??_Posicioninicial
  1898  09ED                     u4377:	
  1899  09ED  0BBE               	decfsz	??_Posicioninicial,f
  1900  09EE  29ED               	goto	u4377
  1901  09EF  0BBF               	decfsz	??_Posicioninicial+1,f
  1902  09F0  29ED               	goto	u4377
  1903                           
  1904                           ;Trayectoria.c: 444: if(PORTBbits.RB0==1)
  1905  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  1906  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  1907  09F3  1C06               	btfss	6,0	;volatile
  1908  09F4  2A29               	goto	l2978
  1909  09F5                     l292:	
  1910                           ;Trayectoria.c: 445: {
  1911                           ;Trayectoria.c: 446: while(PORTBbits.RB0==1);
  1912                           
  1913  09F5  1806               	btfsc	6,0	;volatile
  1914  09F6  29F5               	goto	l292
  1915                           
  1916                           ;Trayectoria.c: 447: _delay((unsigned long)((20)*(20000000/4000.0)));
  1917  09F7  3082               	movlw	130
  1918  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  1919  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  1920  09FA  00BF               	movwf	??_Posicioninicial+1
  1921  09FB  30DD               	movlw	221
  1922  09FC  00BE               	movwf	??_Posicioninicial
  1923  09FD                     u4387:	
  1924  09FD  0BBE               	decfsz	??_Posicioninicial,f
  1925  09FE  29FD               	goto	u4387
  1926  09FF  0BBF               	decfsz	??_Posicioninicial+1,f
  1927  0A00  29FD               	goto	u4387
  1928                           
  1929                           ;Trayectoria.c: 448: if(PORTBbits.RB0==0)
  1930  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0A03  1806               	btfsc	6,0	;volatile
  1933  0A04  2A29               	goto	l2978
  1934                           
  1935                           ;Trayectoria.c: 449: {
  1936                           ;Trayectoria.c: 450: if(ledbarra2!=0x40)
  1937  0A05  3040               	movlw	64
  1938  0A06  067D               	xorwf	_ledbarra2,w
  1939  0A07  1903               	btfsc	3,2
  1940  0A08  2A29               	goto	l2978
  1941                           
  1942                           ;Trayectoria.c: 451: {
  1943                           ;Trayectoria.c: 452: ledbarra2=ledbarra2*2;
  1944  0A09  087D               	movf	_ledbarra2,w
  1945  0A0A  00BE               	movwf	??_Posicioninicial
  1946  0A0B  073E               	addwf	??_Posicioninicial,w
  1947  0A0C  00BF               	movwf	??_Posicioninicial+1
  1948  0A0D  083F               	movf	??_Posicioninicial+1,w
  1949  0A0E  00FD               	movwf	_ledbarra2
  1950                           
  1951                           ;Trayectoria.c: 453: barras(ledbarra1,ledbarra2);
  1952  0A0F  087D               	movf	_ledbarra2,w
  1953  0A10  00BE               	movwf	??_Posicioninicial
  1954  0A11  083E               	movf	??_Posicioninicial,w
  1955  0A12  00B5               	movwf	barras@posicionbarra2
  1956  0A13  085D               	movf	_ledbarra1,w
  1957  0A14  160A  118A  229A  120A  158A  	fcall	_barras
  1958                           
  1959                           ;Trayectoria.c: 454: ledball=ledbarra2;
  1960  0A19  087D               	movf	_ledbarra2,w
  1961  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0A1C  00BE               	movwf	??_Posicioninicial
  1964  0A1D  083E               	movf	??_Posicioninicial,w
  1965  0A1E  00DF               	movwf	_ledball
  1966                           
  1967                           ;Trayectoria.c: 455: enviardato2(0x07,ledbarra2);
  1968  0A1F  087D               	movf	_ledbarra2,w
  1969  0A20  00BE               	movwf	??_Posicioninicial
  1970  0A21  083E               	movf	??_Posicioninicial,w
  1971  0A22  00AC               	movwf	enviardato2@dato
  1972  0A23  3007               	movlw	7
  1973  0A24  160A  118A  2167  120A  158A  	fcall	_enviardato2
  1974  0A29                     l2978:	
  1975                           
  1976                           ;Trayectoria.c: 456: }
  1977                           ;Trayectoria.c: 458: }
  1978                           ;Trayectoria.c: 459: }
  1979                           ;Trayectoria.c: 460: }
  1980                           ;Trayectoria.c: 461: if (PORTBbits.RB1==1)
  1981  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0A2B  1C86               	btfss	6,1	;volatile
  1984  0A2C  0008               	return
  1985                           
  1986                           ;Trayectoria.c: 462: {
  1987                           ;Trayectoria.c: 463: _delay((unsigned long)((20)*(20000000/4000.0)));
  1988  0A2D  3082               	movlw	130
  1989  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0A30  00BF               	movwf	??_Posicioninicial+1
  1992  0A31  30DD               	movlw	221
  1993  0A32  00BE               	movwf	??_Posicioninicial
  1994  0A33                     u4397:	
  1995  0A33  0BBE               	decfsz	??_Posicioninicial,f
  1996  0A34  2A33               	goto	u4397
  1997  0A35  0BBF               	decfsz	??_Posicioninicial+1,f
  1998  0A36  2A33               	goto	u4397
  1999                           
  2000                           ;Trayectoria.c: 464: if(PORTBbits.RB1==1)
  2001  0A37  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0A38  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0A39  1C86               	btfss	6,1	;volatile
  2004  0A3A  0008               	return
  2005  0A3B                     l299:	
  2006                           ;Trayectoria.c: 465: {
  2007                           ;Trayectoria.c: 466: while(PORTBbits.RB1==1);
  2008                           
  2009  0A3B  1886               	btfsc	6,1	;volatile
  2010  0A3C  2A3B               	goto	l299
  2011                           
  2012                           ;Trayectoria.c: 467: _delay((unsigned long)((20)*(20000000/4000.0)));
  2013  0A3D  3082               	movlw	130
  2014  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0A40  00BF               	movwf	??_Posicioninicial+1
  2017  0A41  30DD               	movlw	221
  2018  0A42  00BE               	movwf	??_Posicioninicial
  2019  0A43                     u4407:	
  2020  0A43  0BBE               	decfsz	??_Posicioninicial,f
  2021  0A44  2A43               	goto	u4407
  2022  0A45  0BBF               	decfsz	??_Posicioninicial+1,f
  2023  0A46  2A43               	goto	u4407
  2024                           
  2025                           ;Trayectoria.c: 468: if(PORTBbits.RB1==0)
  2026  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0A49  1886               	btfsc	6,1	;volatile
  2029  0A4A  0008               	return
  2030                           
  2031                           ;Trayectoria.c: 469: {
  2032                           ;Trayectoria.c: 470: if(ledbarra2!=0x02)
  2033  0A4B  3002               	movlw	2
  2034  0A4C  067D               	xorwf	_ledbarra2,w
  2035  0A4D  1903               	btfsc	3,2
  2036  0A4E  0008               	return
  2037                           
  2038                           ;Trayectoria.c: 471: {
  2039                           ;Trayectoria.c: 472: ledbarra2=ledbarra2/2;
  2040  0A4F  3002               	movlw	2
  2041  0A50  00AC               	movwf	___awdiv@divisor
  2042  0A51  3000               	movlw	0
  2043  0A52  00AD               	movwf	___awdiv@divisor+1
  2044  0A53  087D               	movf	_ledbarra2,w
  2045  0A54  00BE               	movwf	??_Posicioninicial
  2046  0A55  01BF               	clrf	??_Posicioninicial+1
  2047  0A56  083E               	movf	??_Posicioninicial,w
  2048  0A57  00AE               	movwf	___awdiv@dividend
  2049  0A58  083F               	movf	??_Posicioninicial+1,w
  2050  0A59  00AF               	movwf	___awdiv@dividend+1
  2051  0A5A  160A  118A  21E1  120A  158A  	fcall	___awdiv
  2052  0A5F  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0A60  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0A61  082C               	movf	?___awdiv,w
  2055  0A62  00C0               	movwf	??_Posicioninicial+2
  2056  0A63  0840               	movf	??_Posicioninicial+2,w
  2057  0A64  00FD               	movwf	_ledbarra2
  2058                           
  2059                           ;Trayectoria.c: 473: barras(ledbarra1,ledbarra2);
  2060  0A65  087D               	movf	_ledbarra2,w
  2061  0A66  00BE               	movwf	??_Posicioninicial
  2062  0A67  083E               	movf	??_Posicioninicial,w
  2063  0A68  00B5               	movwf	barras@posicionbarra2
  2064  0A69  085D               	movf	_ledbarra1,w
  2065  0A6A  160A  118A  229A  120A  158A  	fcall	_barras
  2066                           
  2067                           ;Trayectoria.c: 474: ledball=ledbarra2;
  2068  0A6F  087D               	movf	_ledbarra2,w
  2069  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0A72  00BE               	movwf	??_Posicioninicial
  2072  0A73  083E               	movf	??_Posicioninicial,w
  2073  0A74  00DF               	movwf	_ledball
  2074                           
  2075                           ;Trayectoria.c: 475: enviardato2(0x07,ledbarra2);
  2076  0A75  087D               	movf	_ledbarra2,w
  2077  0A76  00BE               	movwf	??_Posicioninicial
  2078  0A77  083E               	movf	??_Posicioninicial,w
  2079  0A78  00AC               	movwf	enviardato2@dato
  2080  0A79  3007               	movlw	7
  2081  0A7A  160A  118A  2167   	fcall	_enviardato2
  2082  0A7D  0008               	return
  2083  0A7E                     __end_of_Posicioninicial:	
  2084                           
  2085                           	psect	text3
  2086  003B                     __ptext3:	
  2087 ;; *************** function _Juego *****************
  2088 ;; Defined at:
  2089 ;;		line 485 in file "Trayectoria.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       0       4       0       0
  2106 ;;      Totals:         0       0       4       0       0
  2107 ;;Total ram usage:        4 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    6
  2110 ;; This function calls:
  2111 ;;		_Gol
  2112 ;;		_Marcador
  2113 ;;		_Saque
  2114 ;;		___awdiv
  2115 ;;		___ftmul
  2116 ;;		___fttol
  2117 ;;		___lbtoft
  2118 ;;		_barras
  2119 ;;		_enviardato
  2120 ;;		_enviardato2
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _Juego
  2128  003B                     _Juego:	
  2129  003B                     l3510:	
  2130                           ;Trayectoria.c: 488: while(Trayectoria==1 && banderagol==0)
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _Juego: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2134                           
  2135  003B  1283               	bcf	3,5	;RP0=0, select bank0
  2136  003C  1303               	bcf	3,6	;RP1=0, select bank0
  2137  003D  035C               	decf	_Trayectoria,w
  2138  003E  1D03               	btfss	3,2
  2139  003F  2BB4               	goto	l3574
  2140  0040  0854               	movf	_banderagol,w
  2141  0041  1D03               	btfss	3,2
  2142  0042  2BB4               	goto	l3574
  2143                           
  2144                           ;Trayectoria.c: 489: {
  2145                           ;Trayectoria.c: 492: if(filaball<0x08)
  2146  0043  3008               	movlw	8
  2147  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0046  025E               	subwf	_filaball,w
  2150  0047  1803               	skipnc
  2151  0048  289E               	goto	l3462
  2152                           
  2153                           ;Trayectoria.c: 493: {
  2154                           ;Trayectoria.c: 494: if(ledball!=0x80)
  2155  0049  3080               	movlw	128
  2156  004A  065F               	xorwf	_ledball,w
  2157  004B  1903               	btfsc	3,2
  2158  004C  2887               	goto	l3458
  2159                           
  2160                           ;Trayectoria.c: 495: {
  2161                           ;Trayectoria.c: 496: barras(ledbarra1,ledbarra2);
  2162  004D  087D               	movf	_ledbarra2,w
  2163  004E  1683               	bsf	3,5	;RP0=1, select bank1
  2164  004F  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0050  00E2               	movwf	??_Juego^(0+128)
  2166  0051  0862               	movf	??_Juego^(0+128),w
  2167  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0054  00B5               	movwf	barras@posicionbarra2
  2170  0055  085D               	movf	_ledbarra1,w
  2171  0056  160A  118A  229A  120A  118A  	fcall	_barras
  2172                           
  2173                           ;Trayectoria.c: 497: enviardato(filaball,0);
  2174  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2175  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2176  005D  01AC               	clrf	enviardato@dato
  2177  005E  085E               	movf	_filaball,w
  2178  005F  160A  118A  2146  120A  118A  	fcall	_enviardato
  2179                           
  2180                           ;Trayectoria.c: 498: ledball=ledball*2;
  2181  0064  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0065  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0066  085F               	movf	_ledball,w
  2184  0067  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0068  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0069  00E2               	movwf	??_Juego^(0+128)
  2187  006A  0762               	addwf	??_Juego^(0+128),w
  2188  006B  00E3               	movwf	(??_Juego+1)^(0+128)
  2189  006C  0863               	movf	(??_Juego+1)^(0+128),w
  2190  006D  1283               	bcf	3,5	;RP0=0, select bank0
  2191  006E  1303               	bcf	3,6	;RP1=0, select bank0
  2192  006F  00DF               	movwf	_ledball
  2193                           
  2194                           ;Trayectoria.c: 499: filaball++;
  2195  0070  3001               	movlw	1
  2196  0071  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0072  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0073  00E2               	movwf	??_Juego^(0+128)
  2199  0074  0862               	movf	??_Juego^(0+128),w
  2200  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0077  07DE               	addwf	_filaball,f
  2203                           
  2204                           ;Trayectoria.c: 500: enviardato(filaball,ledball);
  2205  0078  085F               	movf	_ledball,w
  2206  0079  1683               	bsf	3,5	;RP0=1, select bank1
  2207  007A  1303               	bcf	3,6	;RP1=0, select bank1
  2208  007B  00E2               	movwf	??_Juego^(0+128)
  2209  007C  0862               	movf	??_Juego^(0+128),w
  2210  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2211  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2212  007F  00AC               	movwf	enviardato@dato
  2213  0080  085E               	movf	_filaball,w
  2214  0081  160A  118A  2146  120A  118A  	fcall	_enviardato
  2215  0086  2932               	goto	L16
  2216  0087                     l3458:	
  2217                           ;Trayectoria.c: 502: }
  2218                           
  2219                           ;Trayectoria.c: 501: _delay((unsigned long)((tiempo)*(20000000/4000.0)));
  2220                           
  2221                           
  2222                           ;Trayectoria.c: 503: else
  2223                           ;Trayectoria.c: 504: {
  2224                           ;Trayectoria.c: 505: Trayectoria=4;
  2225  0087  3004               	movlw	4
  2226  0088  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0089  1303               	bcf	3,6	;RP1=0, select bank1
  2228  008A  00E2               	movwf	??_Juego^(0+128)
  2229  008B  0862               	movf	??_Juego^(0+128),w
  2230  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2231  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2232  008E  00DC               	movwf	_Trayectoria
  2233                           
  2234                           ;Trayectoria.c: 506: barras(ledbarra1,ledbarra2);
  2235  008F  087D               	movf	_ledbarra2,w
  2236  0090  1683               	bsf	3,5	;RP0=1, select bank1
  2237  0091  1303               	bcf	3,6	;RP1=0, select bank1
  2238  0092  00E2               	movwf	??_Juego^(0+128)
  2239  0093  0862               	movf	??_Juego^(0+128),w
  2240  0094  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0095  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0096  00B5               	movwf	barras@posicionbarra2
  2243  0097  085D               	movf	_ledbarra1,w
  2244  0098  160A  118A  229A  120A  118A  	fcall	_barras
  2245                           
  2246                           ;Trayectoria.c: 507: }
  2247                           ;Trayectoria.c: 508: }
  2248  009D  283B               	goto	l3510
  2249  009E                     l3462:	
  2250                           
  2251                           ;Trayectoria.c: 509: else if (filaball==0x08){
  2252  009E  3008               	movlw	8
  2253  009F  1283               	bcf	3,5	;RP0=0, select bank0
  2254  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  2255  00A1  065E               	xorwf	_filaball,w
  2256  00A2  1D03               	btfss	3,2
  2257  00A3  28E4               	goto	l3476
  2258                           
  2259                           ;Trayectoria.c: 510: if(ledball!=0x80)
  2260  00A4  3080               	movlw	128
  2261  00A5  065F               	xorwf	_ledball,w
  2262  00A6  1903               	btfsc	3,2
  2263  00A7  28CD               	goto	l3472
  2264                           
  2265                           ;Trayectoria.c: 511: {
  2266                           ;Trayectoria.c: 512: enviardato(filaball,0);
  2267  00A8  01AC               	clrf	enviardato@dato
  2268  00A9  085E               	movf	_filaball,w
  2269  00AA  160A  118A  2146  120A  118A  	fcall	_enviardato
  2270                           
  2271                           ;Trayectoria.c: 513: ledball=ledball*2;
  2272  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2273  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2274  00B1  085F               	movf	_ledball,w
  2275  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  2276  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  2277  00B4  00E2               	movwf	??_Juego^(0+128)
  2278  00B5  0762               	addwf	??_Juego^(0+128),w
  2279  00B6  00E3               	movwf	(??_Juego+1)^(0+128)
  2280  00B7  0863               	movf	(??_Juego+1)^(0+128),w
  2281  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2282  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2283  00BA  00DF               	movwf	_ledball
  2284                           
  2285                           ;Trayectoria.c: 514: filaball++;
  2286  00BB  3001               	movlw	1
  2287  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  2288  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  2289  00BE  00E2               	movwf	??_Juego^(0+128)
  2290  00BF  0862               	movf	??_Juego^(0+128),w
  2291  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2292  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2293  00C2  07DE               	addwf	_filaball,f
  2294                           
  2295                           ;Trayectoria.c: 515: enviardato2(0x01,ledball);
  2296  00C3  085F               	movf	_ledball,w
  2297  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  2298  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  2299  00C6  00E2               	movwf	??_Juego^(0+128)
  2300  00C7  0862               	movf	??_Juego^(0+128),w
  2301  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2302  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  2303  00CA  00AC               	movwf	enviardato2@dato
  2304  00CB  3001               	movlw	1
  2305  00CC  292D               	goto	L9
  2306  00CD                     l3472:	
  2307                           ;Trayectoria.c: 517: }
  2308                           
  2309                           ;Trayectoria.c: 516: _delay((unsigned long)((tiempo)*(20000000/4000.0)));
  2310                           
  2311                           
  2312                           ;Trayectoria.c: 518: else
  2313                           ;Trayectoria.c: 519: {
  2314                           ;Trayectoria.c: 520: Trayectoria=4;
  2315  00CD  3004               	movlw	4
  2316  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2317  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2318  00D0  00E2               	movwf	??_Juego^(0+128)
  2319  00D1  0862               	movf	??_Juego^(0+128),w
  2320  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2321  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2322  00D4  00DC               	movwf	_Trayectoria
  2323                           
  2324                           ;Trayectoria.c: 521: barras(ledbarra1,ledbarra2);
  2325  00D5  087D               	movf	_ledbarra2,w
  2326  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  2327  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  2328  00D8  00E2               	movwf	??_Juego^(0+128)
  2329  00D9  0862               	movf	??_Juego^(0+128),w
  2330  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2331  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2332  00DC  00B5               	movwf	barras@posicionbarra2
  2333  00DD  085D               	movf	_ledbarra1,w
  2334  00DE  160A  118A  229A  120A  118A  	fcall	_barras
  2335                           
  2336                           ;Trayectoria.c: 522: }
  2337                           ;Trayectoria.c: 523: }
  2338  00E3  283B               	goto	l3510
  2339  00E4                     l3476:	
  2340                           
  2341                           ;Trayectoria.c: 524: else
  2342                           ;Trayectoria.c: 525: {
  2343                           ;Trayectoria.c: 526: if(filaball!=0x10)
  2344  00E4  3010               	movlw	16
